Course Title,Course Author,Course Link,Authors's Image Link
Feature Engineering with PySpark , John Hogue, /courses/feature-engineering-with-pyspark, https://assets.datacamp.com/users/avatars/001/481/163/square/0.jpeg?1543104622
Machine Learning with Tree-Based Models in Python , Elie Kawerk, /courses/machine-learning-with-tree-based-models-in-python, https://assets.datacamp.com/users/avatars/000/159/568/square/elie_kawerk_%281%29_%28copy%29.JPG?1548965352
Human Resources Analytics in R: Predicting Employee ... , Anurag Gupta, /courses/human-resources-analytics-in-r-predicting-employee-churn, https://assets.datacamp.com/users/avatars/000/131/838/square/IMG_20180115_162342-1-1.jpg?1530957119
Predicting Customer Churn in Python , Mark Peterson, /courses/predicting-customer-churn-in-python, https://assets.datacamp.com/users/avatars/001/484/945/square/markep.jpeg?1523553109
Data Privacy and Anonymization in R , Claire Bowen, /courses/data-privacy-and-anonymization-in-r, https://assets.datacamp.com/users/avatars/001/757/460/square/bowen.jpg?1525087986
Nonlinear Modeling in R with GAMs , DataCamp Content Creator, /courses/nonlinear-modeling-in-r-with-gams, https://assets.datacamp.com/users/avatars/003/959/631/square/datacamp-icon3.jpg?1555623584
Bayesian Modeling with RJAGS , Alicia Johnson, /courses/bayesian-modeling-with-rjags, https://assets.datacamp.com/users/avatars/001/724/969/square/alicia_Johnson600-140x0-c-default.jpg?1532118113
Structural Equation Modeling with lavaan in R , Erin Buchanan, /courses/structural-equation-modeling-with-lavaan-in-r, https://assets.datacamp.com/users/avatars/001/761/329/square/header.jpg?1520542566
Differential Expression Analysis in R with limma , John Blischak, /courses/differential-expression-analysis-in-r-with-limma, https://assets.datacamp.com/users/avatars/001/295/589/square/headshot-cropped.jpg?1534530731
Factor Analysis in R , Jennifer Brussow, /courses/factor-analysis-in-r, https://assets.datacamp.com/users/avatars/000/285/191/square/IMG_20180301_082230_314_-_Jennifer_Brussow.jpg?1531168548
Foundations of Predictive Analytics in Python (Part 1) , Nele Verbiest, /courses/foundations-of-predictive-analytics-in-python-part-1, https://assets.datacamp.com/users/avatars/000/984/525/square/nv_vierkant.jpg?1547646267
Marketing Analytics in R: Choice Modeling , Elea McDonnell Feit, /courses/marketing-analytics-in-r-choice-modeling, https://assets.datacamp.com/users/avatars/001/589/285/square/Feit_Headshot_2018_crop.jpeg?1532533120
Categorical Data in the Tidyverse , Emily Robinson, /courses/categorical-data-in-the-tidyverse, https://assets.datacamp.com/users/avatars/000/313/519/square/profile_picture.png?1530023684
Multivariate Probability Distributions in R , Surajit Ray, /courses/multivariate-probability-distributions-in-r, https://assets.datacamp.com/users/avatars/001/589/047/square/surajit.png?1539343989
Advanced Deep Learning with Keras in Python , Zachary Deane-Mayer, /courses/advanced-deep-learning-with-keras-in-python, https://assets.datacamp.com/users/avatars/000/000/223/square/zach.jpg?1471726055
Experimental Design in R , kaelen medeiros, /courses/experimental-design-in-r, https://assets.datacamp.com/users/avatars/000/672/758/square/cTQpoOD4_400x400.jpg?1505762815
Preprocessing for Machine Learning in Python , Sarah Guido, /courses/preprocessing-for-machine-learning-in-python, https://assets.datacamp.com/users/avatars/001/335/739/square/3422080.jpeg?1532553642
Machine Learning for Finance in Python , Nathan George, /courses/machine-learning-for-finance-in-python, https://assets.datacamp.com/users/avatars/000/375/093/square/galvanize-denver-platte-ds-23_%281%29_%281%29.jpg?1524680349
Building Response Models in R , Kathrin Gruber, /courses/building-response-models-in-r, https://assets.datacamp.com/users/avatars/001/952/784/square/IMG_3080.png?1541202430
Bayesian Regression Modeling with rstanarm , Jake Thompson, /courses/bayesian-regression-modeling-with-rstanarm, https://assets.datacamp.com/users/avatars/001/142/646/square/0_xxekYVL_mjqd7lB_2VN6o85Lyy4d7xJLgMv3mkL5Y0M27PsEHmN64KXhfyzdO1JLjjNFa75hyoZ2pmREMqJIW3L_IoZupmwL4qJQpVJiYrd5pJVu4Kdbn0Punj?1512521957
Intermediate Functional Programming with purrr , Colin FAY, /courses/intermediate-functional-programming-with-purrr, https://assets.datacamp.com/users/avatars/000/340/959/square/colin_coffee_squared.jpg?1519199461
Intro to Python for Finance , Adina Howe, /courses/intro-to-python-for-finance, https://assets.datacamp.com/users/avatars/001/382/688/square/DSC_0004.jpg?1537585423
Analyzing Survey Data in R , Kelly McConville, /courses/analyzing-survey-data-in-r, https://assets.datacamp.com/users/avatars/001/000/028/square/mcconville_cropped.jpg?1527700878
Mixture Models in R , Víctor Medina, /courses/mixture-models-in-r, https://assets.datacamp.com/users/avatars/000/737/057/square/bio-photo.jpg?1534798607
Network Science in R - A Tidy Approach , Massimo Franceschet, /courses/network-science-in-r-a-tidy-approach, https://assets.datacamp.com/users/avatars/001/813/350/square/me3.jpg?1513353339
Hyperparameter Tuning in R , Shirin  Glander, /courses/hyperparameter-tuning-in-r, https://assets.datacamp.com/users/avatars/001/760/560/square/shirin_glander_noch_kleiner.png?1522163975
Support Vector Machines in R , Kailash Awati, /courses/support-vector-machines-in-r, https://assets.datacamp.com/users/avatars/001/689/877/square/KA-WP.jpg?1525928928
Interactive Maps with leaflet in R , Rich Majerus, /courses/interactive-maps-with-leaflet-in-r, https://assets.datacamp.com/users/avatars/001/230/520/square/majerus_rich_headshot.jpg?1524321486
Analyzing Election and Polling Data in R , G Elliott Morris, /courses/analyzing-election-and-polling-data-in-r, https://assets.datacamp.com/users/avatars/001/696/965/square/Screen_Shot_2018-03-06_at_2.43.36_PM.png?1520369028
A/B Testing in R , Page Piccinini, /courses/ab-testing-in-r, https://assets.datacamp.com/users/avatars/000/966/673/square/thumb_yosemite_1024.jpg?1525143637
RNA-Seq Differential Expression Analysis , Mary Piper, /courses/rna-seq-differential-expression-analysis, https://assets.datacamp.com/users/avatars/000/123/468/square/0.jpg?1533677576
Analyzing Police Activity with pandas , Kevin Markham, /courses/analyzing-police-activity-with-pandas, https://assets.datacamp.com/users/avatars/000/336/065/square/headshot-lg.jpg?1529586533
Analyzing US Census Data in R , Kyle Walker, /courses/analyzing-us-census-data-in-r, https://assets.datacamp.com/users/avatars/001/698/151/square/profile.jpg?1532978208
Conda for Building & Distributing Packages , Albert DeFusco, /courses/conda-for-building-distributing-packages, https://assets.datacamp.com/users/avatars/000/512/501/square/headshot.jpeg?1504820275
Data Visualization with Seaborn , Chris Moffitt, /courses/data-visualization-with-seaborn, https://assets.datacamp.com/users/avatars/000/817/558/square/DSC_0042_SM_2.JPG?1522015581
Anomaly Detection in R , Alastair Rushworth, /courses/anomaly-detection-in-r, https://assets.datacamp.com/users/avatars/002/104/648/square/me2.JPG?1542305393
Statistical Simulation in Python , Tushar Shanker, /courses/statistical-simulation-in-python, https://assets.datacamp.com/users/avatars/000/650/987/square/Screen_Shot_2018-06-17_at_9.31.45_AM.png?1529253213
Dealing With Missing Data in R , Nicholas Tierney, /courses/dealing-with-missing-data-in-r, https://assets.datacamp.com/users/avatars/000/455/871/square/njtierney.png?1537559730
Python for MATLAB Users , Justin Kiggins, /courses/python-for-matlab-users, https://assets.datacamp.com/users/avatars/001/779/250/square/emrhPPQq_400x400.jpg?1532469887
Visualizing Geospatial Data in Python , Mary van Valkenburg, /courses/visualizing-geospatial-data-in-python, https://assets.datacamp.com/users/avatars/000/259/829/square/Screen_Shot_2018-10-15_at_4.13.12_PM.png?1539638034
Survival Analysis in R , Heidi Seibold, /courses/survival-analysis-in-r, https://assets.datacamp.com/users/avatars/001/067/391/square/Heidi_small.jpg?1542266862
Biomedical Image Analysis in Python , Stephen Bailey, /courses/biomedical-image-analysis-in-python, https://assets.datacamp.com/users/avatars/001/774/361/square/skb02-1-315x315.jpg?1515207258
Building Recommendation Engines with PySpark , Jamen Long, /courses/recommendation-engines-in-pyspark, https://assets.datacamp.com/users/avatars/000/120/124/square/Jamen.jpg?1536864561
Financial Analytics in R , Emily Riederer, /courses/financial-analytics-in-r, https://assets.datacamp.com/users/avatars/000/929/287/square/0.png?1538027030
Interactive Data Visualization with rbokeh , Omayma Said, /courses/interactive-data-visualization-with-rbokeh, https://assets.datacamp.com/users/avatars/000/254/434/square/B7H1-OMAYMA_SAID.jpg?1534974674
Intermediate Interactive Data Visualization with plo... , Adam Loy, /courses/intermediate-interactive-data-visualization-with-plotly-in-r, https://assets.datacamp.com/users/avatars/001/919/425/square/1311926.jpeg?1543590972
Machine Learning in the Tidyverse , Dmitriy Gorenshteyn, /courses/machine-learning-in-the-tidyverse, https://assets.datacamp.com/users/avatars/000/078/072/square/dima.jpeg?1514901110
Predictive Analytics using Networked Data in R , Bart Baesens, /courses/predictive-analytics-using-networked-data-in-r, https://assets.datacamp.com/users/avatars/000/999/751/square/Bart_Baesens.JPG?1541789370
Pivot Tables with Spreadsheets , Frank Sumanski, /courses/pivot-tables-with-spreadsheets, https://assets.datacamp.com/users/avatars/002/190/343/square/Screenshot_2018-09-21_08.06.58.png?1537513965
Intermediate SQL Server , Ginger Grant, /courses/intermediate-t-sql, https://assets.datacamp.com/users/avatars/001/044/978/square/GingerGrantPhoto.png?1543582952
Web Scraping in Python , Thomas Laetsch, /courses/web-scraping-with-python, https://assets.datacamp.com/users/avatars/000/344/447/square/SquareProfileFace.JPG?1550166117
Designing and Analyzing Clinical Trials in R , Tamuno Alfred, /courses/designing-and-analyzing-clinical-trials-in-r, https://assets.datacamp.com/users/avatars/001/548/712/square/tkalfred_2.png?1538512286
Intermediate Spreadsheets for Data Science , Richie Cotton, /courses/intermediate-spreadsheets-for-data-science, https://assets.datacamp.com/users/avatars/000/547/073/square/richieaboutpic.jpg?1493156961
Convolutional Neural Networks for Image Processing , Ariel Rokem, /courses/convolutional-neural-networks-for-image-processing, https://assets.datacamp.com/users/avatars/001/449/022/square/ariel-headshot.jpg?1532723856
Linear Algebra for Data Science in R , Eric Eager, /courses/linear-algebra-for-data-science-in-r, https://assets.datacamp.com/users/avatars/000/816/199/square/Eric_Eager.jpg?1539379039
Generalized Linear Models in R , Richard Erickson, /courses/generalized-linear-models-in-r, https://assets.datacamp.com/users/avatars/001/561/773/square/DSC04589.JPG?1522202088
Writing Functions and Stored Procedures in SQL Server , Meghan Kwartler, /courses/writing-functions-and-stored-procedures-in-sql-server, https://assets.datacamp.com/users/avatars/002/195/148/square/2018-08-28_14.44.10.jpg?1551985226
Advanced NLP with spaCy , Ines Montani, /courses/advanced-nlp-with-spacy, https://assets.datacamp.com/users/avatars/001/270/491/square/profile_ines.jpg?1534892650
Spreadsheet Basics , Vincent Vankrunkelsven, /courses/spreadsheet-basics, https://assets.datacamp.com/users/avatars/002/422/688/square/about_pic.jpg?1524671858
Data Analysis with Spreadsheets , Vincent Vankrunkelsven, /courses/data-analysis-with-spreadsheets, https://assets.datacamp.com/users/avatars/002/422/688/square/about_pic.jpg?1524671858
Supply Chain Analytics in Python , Aaren Stubberfield, /courses/supply-chain-analytics-in-python, https://assets.datacamp.com/users/avatars/002/736/133/square/DataCampPhoto.jpg?1548210086
Fraud Detection in R , Bart Baesens, /courses/fraud-detection-in-r, https://assets.datacamp.com/users/avatars/000/999/751/square/Bart_Baesens.JPG?1541789370
Analyzing Social Media Data in Python , Alex Hanna, /courses/analyzing-social-media-data-in-python, https://assets.datacamp.com/users/avatars/001/675/264/square/hanna-square.png?1517076011
GARCH Models in R , Kris Boudt, /courses/garch-models-in-r, https://assets.datacamp.com/users/avatars/000/000/048/square/2KZqyDVQ.jpg?1542386843
Course Creation at DataCamp , Content Team, /courses/course-creation-at-datacamp, https://assets.datacamp.com/users/avatars/002/987/936/square/DataCamp_icon_-_square.png?1537216670
Object-Oriented Programming in Python , Vicki Boykis, /courses/object-oriented-programming-in-python, https://assets.datacamp.com/users/avatars/001/729/348/square/3837836.jpg?1548528455
Fraud Detection in Python , Charlotte Werger, /courses/fraud-detection-in-python, https://assets.datacamp.com/users/avatars/001/503/524/square/charlotte.jpg?1543774778
Advanced Dimensionality Reduction in R , Federico Castanedo, /courses/advanced-dimensionality-reduction-in-r, https://assets.datacamp.com/users/avatars/000/575/927/square/photo_fcastanedo_s.jpg?1548374277
Customer Segmentation in Python , Karolis Urbonas, /courses/customer-segmentation-in-python, https://assets.datacamp.com/users/avatars/000/077/667/square/datacamp_pic.JPG?1542703678
Topic Modeling in R , Pavel Oleinikov, /courses/topic-modeling-in-r, https://assets.datacamp.com/users/avatars/000/880/640/square/portrait.jpg?1551377474
Defensive R Programming , Colin Gillespie, /courses/defensive-r-programming, https://assets.datacamp.com/users/avatars/000/643/547/square/img.jpg?1542818068
Foundations of Predictive Analytics in Python (Part 2) , Nele Verbiest, /courses/foundations-of-predictive-analytics-in-python-part-2, https://assets.datacamp.com/users/avatars/000/984/525/square/nv_vierkant.jpg?1547646267
Big Data Fundamentals via PySpark , Upendra Kumar Devisetty, /courses/big-data-fundamentals-via-pyspark, https://assets.datacamp.com/users/avatars/000/079/051/square/Photo_on_12-20-18_at_9.30_AM.png?1546020412
Dimensionality Reduction in Python , Jeroen Boeye, /courses/dimensionality-reduction-in-python, https://assets.datacamp.com/users/avatars/000/287/070/square/profile_pic_zoomed_MQ.jpg?1553293591
Working with Dates and Times in Python , Max Shron, /courses/working-with-dates-and-times-in-python, https://assets.datacamp.com/users/avatars/001/905/157/square/Max_Shron_headshot_--_cropped.jpeg?1551106262
Software Engineering for Data Scientists in Python , Adam Spannbauer, /courses/software-engineering-for-data-scientists-in-python, https://assets.datacamp.com/users/avatars/001/479/633/square/headshot.jpeg?1548278607
SQL for Exploratory Data Analysis , Christina Maimone, /courses/sql-for-exploratory-data-analysis, https://assets.datacamp.com/users/avatars/000/572/142/square/Christina_M_fixedsmallsq.jpg?1548558813
Intermediate SQL , Mona Khalil, /courses/intermediate-sql, https://assets.datacamp.com/users/avatars/002/929/194/square/download.png?1537477091
Writing Efficient Python Code , Logan Thomas, /courses/writing-efficient-python-code, https://assets.datacamp.com/users/avatars/002/853/990/square/IMG_2103_2.png?1534512124
Introduction to Data Science in Python , Hillary Green-Lerman, /courses/introduction-to-data-science-in-python, https://assets.datacamp.com/users/avatars/002/929/325/square/IMG_20180904_083108590_HDR.jpg?1536779019
Introduction to Relational Databases in SQL , Timo Grossenbacher, /courses/introduction-to-relational-databases-in-sql, https://assets.datacamp.com/users/avatars/001/189/228/square/wd0a6wOs_400x400.jpg?1510082450
Introduction to Matplotlib , Ariel Rokem, /courses/introduction-to-matplotlib, https://assets.datacamp.com/users/avatars/001/449/022/square/ariel-headshot.jpg?1532723856
Introduction to Text Analysis in R , Marc Dotson, /courses/introduction-to-text-analysis-in-r, https://assets.datacamp.com/users/avatars/000/496/051/square/x7kdw9Ls_400x400.jpg?1555373801
Feature Engineering for Machine Learning in Python , Robert O'Callaghan, /courses/feature-engineering-for-machine-learning-in-python, https://assets.datacamp.com/users/avatars/000/003/375/square/profile_pic_pnk.png?1556463982
Reporting in SQL , Tyler Pernes, /courses/reporting-in-sql, https://assets.datacamp.com/users/avatars/003/046/864/square/0?1538431954
Foundations of Probability in Python , Alexander A. Ramírez M., /courses/foundations-of-probability-in-python, https://assets.datacamp.com/users/avatars/000/412/115/square/vision833.png?1556807538
Optimizing Python Code with pandas , Leonidas Souliotis, /courses/optimizing-python-code-with-pandas, https://assets.datacamp.com/users/avatars/002/332/858/square/DSC_0062_%282%29.JPG?1540198082
Python for Spreadsheet Users , Chris Cardillo, /courses/python-for-spreadsheet-users, https://assets.datacamp.com/users/avatars/002/376/160/square/Me_2.png?1546519958
Improving Your Data Visualizations in Python , Nicholas Strayer, /courses/improving-your-data-visualizations-in-python, https://assets.datacamp.com/users/avatars/001/023/999/square/Screen_Shot_2018-12-20_at_2.26.55_PM.png?1545337634
Clustering Methods with SciPy , Shaumik Daityari, /courses/clustering-methods-with-scipy, https://assets.datacamp.com/users/avatars/001/955/217/square/12891802_10207744675082134_2494294810639875186_o.jpg?1548875697
Financial Analytics in Spreadsheets , David Ardia, /courses/financial-analytics-in-spreadsheets, https://assets.datacamp.com/users/avatars/000/470/063/square/Dave.jpg?1537381530
Introduction to TensorFlow in Python , Isaiah Hull, /courses/introduction-to-tensorflow-in-python, https://assets.datacamp.com/users/avatars/003/045/284/square/Isaiah-Headshot1_SQ.JPG?1555697520
Model Validation in Python , Kasey Jones, /courses/model-validation-in-python, https://assets.datacamp.com/users/avatars/002/429/492/square/kj_-_K_Jones.jpg?1546022364
Introduction to Seaborn , Erin Case, /courses/introduction-to-seaborn, https://assets.datacamp.com/users/avatars/002/157/202/square/datacamp_photo.jpg?1555296127
Analyzing Business Data in SQL , Michel Semaan, /courses/analyzing-business-data-in-sql, https://assets.datacamp.com/users/avatars/003/114/904/square/download.png?1557475546
Data-Driven Decision Making in SQL , Bart Baesens, /courses/data-driven-decision-making-with-sql, https://assets.datacamp.com/users/avatars/000/999/751/square/Bart_Baesens.JPG?1541789370
Analyzing IoT Data in Python , Matthias Voppichler, /courses/analyzing-iot-data-in-python, https://assets.datacamp.com/users/avatars/002/791/003/square/img_small_rect_drawing.jpg?1545479614
Dimensionality Reduction in R , Alexandros Tantos, /courses/dimensionality-reduction-in-r, https://assets.datacamp.com/users/avatars/000/108/949/square/self_img2.jpg?1544120348
Inference for Numerical Data , Mine Cetinkaya-Rundel, /courses/inference-for-numerical-data, https://assets.datacamp.com/users/avatars/000/006/716/square/mine.png?1392389966
Inference for Categorical Data , Andrew Bray, /courses/inference-for-categorical-data, https://assets.datacamp.com/users/avatars/000/073/494/square/andrew.JPG?1545940135
Business Process Analytics in R , Gert  Janssenswillen, /courses/business-process-analytics-in-r, https://assets.datacamp.com/users/avatars/000/177/587/square/gert.png?1521567947
Network Analysis in R: Case Studies , Ted Hart, /courses/network-analysis-in-r-case-studies, https://assets.datacamp.com/users/avatars/001/377/008/square/IMG_4463.jpg?1532034312
Customer Analytics & A/B Testing in Python , Ryan Grossman, /courses/customer-analytics-ab-testing-in-python, https://assets.datacamp.com/users/avatars/000/235/262/square/ryan_grossman.png?1531533400
Parallel Programming in R , Hana Sevcikova, /courses/parallel-programming-in-r, https://assets.datacamp.com/users/avatars/001/474/207/square/IMG_4221_5.jpg?1532139567
Introduction to Bioconductor , Paula Martinez, /courses/introduction-to-bioconductor, https://assets.datacamp.com/users/avatars/000/168/179/square/Paula_face.jpg?1537467224
Financial Forecasting in Python , Victoria Clark, /courses/financial-forecasting-in-python, https://assets.datacamp.com/users/avatars/001/576/076/square/Vicky_crop_-_Victoria_Clark.jpg?1530622838
Working with Geospatial Data in Python , Joris Van den Bossche, /courses/working-with-geospatial-data-in-python, https://assets.datacamp.com/users/avatars/000/380/789/square/foto_scaled.png?1551365603
Single-Cell RNA-Seq Workflows in R , Fanny Perraudeau, /courses/single-cell-rna-seq-workflows-in-r, https://assets.datacamp.com/users/avatars/001/821/792/square/fanny.png?1532990207
Time Series with data.table in R , James Lamb, /courses/time-series-with-datatable-in-r, https://assets.datacamp.com/users/avatars/000/054/514/square/web_headshot.jpg?1543297768
Longitudinal Analysis in R , DataCamp Content Creator, /courses/longitudinal-analysis-in-r, https://assets.datacamp.com/users/avatars/003/959/494/square/datacamp-icon3.jpg?1555620484
Data Visualization in Spreadsheets , Raina Hawley, /courses/data-visualization-in-spreadsheets, https://assets.datacamp.com/users/avatars/001/879/327/square/Datacamp_me.jpg?1549165561
Probability Puzzles in R , Peter Chi, /courses/probability-puzzles-in-r, https://assets.datacamp.com/users/avatars/001/397/674/square/PeterChi-headshot3.jpg?1545407818
Feature Engineering in R , Jose Hernandez, /courses/feature-engineering-in-r, https://assets.datacamp.com/users/avatars/000/966/423/square/jose_face.jpg?1548969209
Analyzing US Census Data in Python , Lee Hachadoorian, /courses/analyzing-us-census-data-in-python, https://assets.datacamp.com/users/avatars/000/038/334/square/Lee_Hachadoorian_-_headshot.jpg?1555691085
Designing Machine Learning Workflows in Python , Christoforos Anagnostopoulos, /courses/designing-machine-learning-workflows-in-python, https://assets.datacamp.com/users/avatars/002/440/273/square/0?1525121013
Introduction to SQL Server , John MacKintosh, /courses/introduction-to-sql-server, https://assets.datacamp.com/users/avatars/000/295/372/square/profpic_%282%29.jpg?1551136934
Creating Robust Python Workflows , Martin Skarzynski, /courses/creating-robust-python-workflows, https://assets.datacamp.com/users/avatars/000/192/398/square/Martin_Skarzynski_crop.jpg?1534898052
Analyzing Marketing Campaigns with pandas , Jill Rosok, /courses/analyzing-marketing-campaigns-with-pandas, https://assets.datacamp.com/users/avatars/003/089/216/square/IMG_2728.JPG?1559325287
Machine Learning with Apache Spark , Andrew Collier, /courses/machine-learning-with-apache-spark, https://assets.datacamp.com/users/avatars/000/063/868/square/collierab-centred.jpg?1541152075
Introduction to Spark SQL with Python , Mark Plutowski, /courses/introduction-to-spark-sql, https://assets.datacamp.com/users/avatars/002/851/254/square/0?1534408008
Conditional Formatting in Spreadsheets , Adam Steinfurth, /courses/conditional-formatting-in-spreadsheets, https://assets.datacamp.com/users/avatars/003/096/685/square/IMG_4836_160px.jpg?1552682319
Exploratory Data Analysis in Python , Allen Downey, /courses/exploratory-data-analysis-in-python, https://assets.datacamp.com/users/avatars/002/848/969/square/AllenDowney.jpeg?1553897159
Generalized Linear Models in Python , Ita Cirovic Donev, /courses/generalized-linear-models-in-python, https://assets.datacamp.com/users/avatars/000/095/627/square/IMG_9030.PNG?1528212059
Preparing for Statistics Interview Questions in Python , Conor Dewey, /courses/preparing-for-statistics-interview-questions-in-python, https://assets.datacamp.com/users/avatars/002/655/548/square/sf_headshot_close.jpeg?1545087204
Feature Engineering for NLP in Python , Rounak Banik, /courses/feature-engineering-for-nlp-in-python, https://assets.datacamp.com/users/avatars/000/926/638/square/IMG-20180510-WA0008.jpg?1544356579
Streamlined Data Ingestion with pandas , Amany Mahfouz, /courses/streamlined-data-ingestion-with-pandas, https://assets.datacamp.com/users/avatars/000/366/984/square/bio_photo_cropped.png?1558651011
Hierarchical and Recursive Queries in SQL Server , Dominik Egarter, /courses/hierarchical-and-recursive-queries-in-sql-server, https://assets.datacamp.com/users/avatars/001/256/370/square/0_YkBR4vqCCtRDU7O2pXUzgqW8hKL7yp-2pBdnONVuSXku4j8CYN9cytaHkYX?1501242604
Survey and Measurement Development in R , George Mount, /courses/survey-and-measurement-development-in-r, https://assets.datacamp.com/users/avatars/003/458/923/square/27858029_910537778546_6827648317890050983_n_%281%29.jpg?1556394819
Regular Expressions in Python , Maria Eugenia Inzaugarat, /courses/regular-expressions-in-python, https://assets.datacamp.com/users/avatars/002/092/041/square/picute4343.jpg?1551971509
